ID;Регион;Населённый пункт;Возрастная группа;Пол;Образование;Уровень владения ПК;Работа с документами;Интернет-безопасность;Госуслуги онлайн;Облачные сервисы;Общий балл;Уровень цифровой грамотности
119;Центральный;Город;46-60;Ж;Высшее;72;83;66;48;65;66.8;Средний
120;Центральный;Посёлок;46-60;М;Среднее профессиональное;57;60;54;68;62;60.2;Средний
121;Западный;Село;18-25;Ж;Среднее;82;98;76;82;97;87.0;Высокий
122;Северный;Посёлок;18-25;Ж;Высшее;92;100;100;100;84;95.2;Высокий
123;Южный;Город;26-35;Ж;Среднее профессиональное;77;92;79;85;69;80.4;Высокий
124;Северный;Село;18-25;М;Среднее;91;87;81;98;94;90.2;Высокий
125;Центральный;Посёлок;60+;Ж;Высшее;44;52;40;68;67;54.2;Низкий
126;Центральный;Посёлок;36-45;Ж;Среднее;68;65;68;68;66;67.0;Средний
127;Восточный;Город;18-25;Ж;Среднее профессиональное;71;79;100;65;93;81.6;Высокий
128;Северный;Город;18-25;Ж;Среднее;72;82;100;93;80;85.4;Высокий
129;Северный;Посёлок;18-25;Ж;Среднее;83;58;95;91;77;80.8;Высокий
130;Центральный;Село;36-45;М;Высшее;87;62;68;89;93;79.8;Средний
131;Западный;Город;36-45;Ж;Среднее профессиональное;68;65;67;77;75;70.4;Средний
132;Центральный;Город;60+;М;Среднее профессиональное;48;44;51;58;81;56.4;Низкий
133;Северный;Посёлок;36-45;М;Среднее;73;55;70;76;61;67.0;Средний
134;Центральный;Посёлок;60+;М;Высшее;58;67;42;75;66;61.6;Средний
135;Центральный;Посёлок;46-60;М;Среднее;70;52;47;55;57;56.2;Низкий
136;Северный;Посёлок;60+;Ж;Среднее профессиональное;55;64;33;69;63;56.8;Низкий
137;Центральный;Село;60+;М;Среднее;43;55;45;57;55;51.0;Низкий
138;Северный;Посёлок;36-45;М;Среднее профессиональное;85;72;56;77;68;71.6;Средний
139;Восточный;Село;26-35;Ж;Высшее;97;100;100;99;80;95.2;Высокий
140;Северный;Посёлок;60+;М;Высшее;49;48;47;67;47;51.6;Низкий
141;Центральный;Город;46-60;Ж;Среднее профессиональное;52;51;57;59;74;58.6;Низкий
142;Западный;Посёлок;36-45;М;Среднее;77;55;50;83;79;68.8;Средний
143;Южный;Село;46-60;М;Высшее;64;62;64;70;74;66.8;Средний
144;Восточный;Село;60+;М;Высшее;59;61;64;48;62;58.8;Низкий
145;Южный;Город;36-45;Ж;Среднее профессиональное;83;70;77;60;88;75.6;Средний
146;Восточный;Город;18-25;Ж;Высшее;97;89;85;90;78;87.8;Высокий
147;Центральный;Посёлок;18-25;Ж;Высшее;81;73;87;100;90;86.2;Высокий
148;Восточный;Город;36-45;Ж;Среднее;67;62;55;70;56;62.0;Средний
149;Северный;Город;60+;М;Среднее профессиональное;61;53;61;50;53;55.6;Низкий
150;Южный;Село;36-45;М;Среднее;65;59;71;71;59;65.0;Средний
151;Центральный;Посёлок;60+;Ж;Среднее профессиональное;56;58;48;39;66;53.4;Низкий
152;Северный;Посёлок;26-35;Ж;Среднее профессиональное;73;70;72;84;75;74.8;Средний
153;Западный;Город;26-35;М;Среднее профессиональное;77;71;67;89;85;77.8;Средний
154;Центральный;Село;60+;М;Среднее;38;52;47;40;51;45.6;Низкий
155;Северный;Посёлок;36-45;Ж;Среднее;72;64;76;68;49;65.8;Средний
156;Южный;Город;18-25;М;Среднее профессиональное;97;99;91;90;100;95.4;Высокий
157;Северный;Село;36-45;Ж;Среднее;79;59;73;66;67;68.8;Средний
158;Восточный;Село;46-60;Ж;Высшее;88;74;70;69;88;77.8;Средний
159;Западный;Село;18-25;М;Среднее профессиональное;88;93;89;100;85;91.0;Высокий
160;Северный;Село;60+;Ж;Высшее;55;58;63;45;63;56.8;Низкий
161;Восточный;Село;26-35;М;Высшее;82;77;72;100;71;80.4;Высокий
162;Южный;Город;46-60;Ж;Среднее профессиональное;60;74;67;53;76;66.0;Средний
163;Южный;Село;26-35;М;Высшее;85;84;73;79;94;83.0;Высокий
164;Западный;Город;46-60;Ж;Высшее;76;63;70;80;81;74.0;Средний
165;Западный;Посёлок;26-35;М;Среднее;85;59;76;87;65;74.4;Средний
166;Центральный;Посёлок;26-35;Ж;Среднее профессиональное;93;72;96;88;76;85.0;Высокий
167;Восточный;Посёлок;46-60;М;Высшее;46;79;66;75;66;66.4;Средний
168;Центральный;Город;46-60;Ж;Среднее;53;32;75;65;69;58.8;Низкий
169;Южный;Село;36-45;Ж;Среднее профессиональное;60;80;80;84;59;72.6;Средний
170;Южный;Село;36-45;М;Высшее;85;100;76;92;86;87.8;Высокий
171;Южный;Посёлок;18-25;М;Среднее;93;72;80;86;86;83.4;Высокий
172;Восточный;Город;60+;Ж;Среднее;64;39;27;38;62;46.0;Низкий
173;Восточный;Город;46-60;Ж;Среднее профессиональное;60;58;77;75;55;65.0;Средний
174;Западный;Город;36-45;М;Высшее;80;48;91;75;100;78.8;Средний
175;Южный;Село;26-35;Ж;Среднее;59;86;75;81;71;74.4;Средний
176;Северный;Посёлок;18-25;М;Высшее;75;72;87;100;80;82.8;Высокий
177;Восточный;Город;18-25;М;Среднее;86;77;75;85;74;79.4;Средний
178;Западный;Село;18-25;М;Среднее профессиональное;83;75;97;77;89;84.2;Высокий
179;Восточный;Город;26-35;М;Среднее профессиональное;76;74;79;74;95;79.6;Средний
180;Северный;Город;46-60;Ж;Высшее;57;72;68;74;74;69.0;Средний
181;Южный;Город;26-35;Ж;Среднее профессиональное;94;79;82;86;91;86.4;Высокий
182;Северный;Село;60+;Ж;Высшее;81;69;65;46;50;62.2;Средний
183;Восточный;Посёлок;60+;М;Среднее;51;47;63;54;37;50.4;Низкий
184;Западный;Посёлок;46-60;Ж;Высшее;63;56;65;67;77;65.6;Средний
185;Южный;Село;18-25;Ж;Высшее;100;96;86;93;86;92.2;Высокий
186;Центральный;Посёлок;46-60;Ж;Среднее;56;62;49;67;66;60.0;Средний
187;Северный;Посёлок;26-35;Ж;Среднее;86;84;69;89;80;81.6;Высокий
188;Центральный;Город;26-35;Ж;Среднее;100;67;80;71;80;79.6;Средний
189;Западный;Посёлок;60+;М;Среднее профессиональное;59;51;51;55;32;49.6;Низкий
190;Центральный;Посёлок;18-25;М;Среднее профессиональное;88;93;93;81;95;90.0;Высокий
191;Восточный;Село;60+;М;Высшее;62;69;68;63;58;64.0;Средний
192;Северный;Город;26-35;Ж;Среднее;71;66;91;67;100;79.0;Средний
193;Восточный;Город;60+;Ж;Среднее;55;51;44;59;36;49.0;Низкий
194;Южный;Село;60+;Ж;Среднее профессиональное;56;68;79;52;44;59.8;Низкий
195;Центральный;Село;60+;Ж;Среднее профессиональное;51;53;50;57;45;51.2;Низкий
196;Восточный;Посёлок;36-45;М;Высшее;84;83;63;65;72;73.4;Средний
197;Центральный;Город;60+;М;Высшее;54;41;44;70;58;53.4;Низкий
198;Восточный;Посёлок;46-60;М;Среднее профессиональное;78;55;70;68;76;69.4;Средний
199;Восточный;Посёлок;26-35;Ж;Высшее;90;96;81;77;85;85.8;Высокий
200;Южный;Посёлок;36-45;М;Высшее;85;55;82;78;88;77.6;Средний
